PROVNUM,PROVNAME,BEDCERT,RESTOT,INHOSP,OVERALL_RATING,STATE,COUNTY_NAME,Provider ID,Total SNF Medicare Payment Amount,Average Length of Stay (Days),Average HCC Score,feature_1,feature_2,feature_3
395985,ALTOONA CENTER FOR NURSING CARE,120,103.7,N,2,PA,Blair,395985,853260.62,17.68867925,3.585138014,9,0,4
395986,KITTANNING CARE CENTER,120,94.7,N,4,PA,Armstrong,395986,451617.38,27.58333333,2.862982754,5,6,3
395989,PROVIDENCE REHAB AND HLTHCARE CTRATMERCYFITZGERALD,129,116.7,N,5,PA,Delaware,395989,2723362.13,21.60700389,3.011557548,9,1,6
395990,"TRANSITIONAL CARE CENTER AT GROVE CITY MED CTR,THE",20,9.8,Y,4,PA,Mercer,395990,623843.58,10.89534884,2.073210798,1,0,9
395996,MANCHESTER COMMONS OF PRESBYTERIAN SENIORCARE,78,72.9,N,5,PA,Erie,395996,855720.75,23.45714286,2.171664393,0,9,7
395998,MISERICORDIA NURSING & REHABILITATION CENTER,50,43.4,N,5,PA,York,395998,1023711.7,40.30357143,2.276892157,4,3,4
396001,ABRAMSON SENIOR CARE AT LANKENAU MEDICAL CENTER,22,19,Y,5,PA,Montgomery,396001,1850710.97,8.997979798,2.122230054,9,1,5
396002,"TCU AT NAZARETH HOSPITAL, THE",28,14.7,Y,3,PA,Philadelphia,396002,1595533.77,10,2.361997396,9,3,8
396003,MANORCARE HEALTH SERVICES-MONROEVILLE,131,118.1,N,5,PA,Allegheny,396003,1791673.28,20.49561404,2.838491897,6,4,3
396009,NORRITON SQUARE NURSING AND REHABILITATION CENTER,99,88,N,1,PA,Montgomery,396009,2566635.29,20.39784946,2.79192287,6,2,0
396015,WESTMINSTER WOODS AT HUNTINGDO,64,62.2,N,4,PA,Huntingdon,396015,1385721.73,25.34057971,2.299127337,2,8,2
396017,POWERBACK REHABILITATION 3485 DAVISVILLE ROAD,109,89.8,N,4,PA,Montgomery,396017,5544587.72,17.99030695,2.182394344,8,5,2
396021,REDSTONE HIGHLANDS HEALTH CARE,77,70.4,N,3,PA,Westmoreland,396021,1454231.26,17.17511521,2.154127424,1,1,4
396024,WESTON REHABILITATION & NURSING CENTER,44,34.1,N,2,PA,Northampton,396024,589213.7,27.27941177,2.376209108,0,3,8
396026,CONCORDIA AT VILLA ST JOSEPH,120,117.8,N,5,PA,Beaver,396026,825249.11,17.05223881,1.944262936,5,7,8
396035,SCOTTDALE HEALTHCARE AND REHABILITATION CENTER,35,31.9,N,3,PA,Westmoreland,396035,909220.68,23.91208791,2.575423276,6,0,5
396048,HARMAR VILLAGE CARE CENTER,130,118.4,N,4,PA,Allegheny,396048,969248.51,25.05208333,2.864896122,5,4,6
396049,JAMESON CARE CENTER,78,68.1,N,1,PA,Lawrence,396049,627057.24,24.64705882,2.493479978,6,1,3
396053,COUNTRY MEADOWS NURSING CENTER OF BETHLEHEM,70,63.5,N,5,PA,Northampton,396053,3531284.22,22.92082111,2.327331672,9,7,7
396056,WILLIAM PENN CARE CENTER,155,122.8,N,1,PA,Westmoreland,396056,1589309.8,22.59340659,2.688210419,9,6,1
396058,AVALON SPRINGS PLACE,100,87.9,N,1,PA,Mercer,396058,652384.22,34.33928571,2.326164683,0,7,3
396059,CONCORDIA AT THE CEDARS,59,52.9,N,3,PA,Allegheny,396059,445417.29,14.92957747,2.975366341,2,6,0
396062,"INN AT FREEDOM VILLAGE,THE",60,45.3,N,4,PA,Chester,396062,1356498.53,13.69585254,1.96432991,7,6,0
396063,SETON MANOR NURSING AND REHABILITATION CENTER,120,114.3,N,5,PA,Schuylkill,396063,1928384.14,21.5483871,2.573697668,6,9,0
396065,BLOOMSBURG CARE CENTER AND REHABILITATION CENTER,149,120.4,N,3,PA,Columbia,396065,793332.05,27.49382716,2.514776966,6,9,6
396066,MANORCARE HEALTH SERVICES-WHITEHALL BOROUGH,166,148.5,N,5,PA,Allegheny,396066,3808691.9,24.30628272,1.930923929,5,5,4
396067,CONCORDIA AT REBECCA RESIDENCE,60,50.9,N,4,PA,Allegheny,396067,1325257.86,15.52105263,2.141788357,4,9,9
396069,ARBUTUS PARK MANOR,141,125.8,N,2,PA,Cambria,396069,616857.95,24.30769231,1.95595912,9,7,6
396070,ANGELA JANE PAVILION,49,33.9,N,5,PA,Philadelphia,396070,2784315.8,15.62368421,2.404724864,6,6,9
396071,CLEPPER MANOR,54,49.8,N,1,PA,Mercer,396071,601776.02,31.59649123,2.330053762,4,0,0
396072,MILLCREEK MANOR,138,128.9,N,4,PA,Erie,396072,1562784.69,29.09782609,2.23264998,6,6,4
396073,"NORTH STRABANE REHABILITATION AND WELLNESS CTR, LL",62,52.1,N,2,PA,Washington,396073,740546.63,27.16455696,3.114689463,5,0,8
396074,ALLIED SERVICES SKILLED NURSING CENTER,371,339.9,N,4,PA,Lackawanna,396074,4932739.59,28.5782881,2.732119389,8,4,6
396075,AVALON PLACE,84,78.4,N,3,PA,Lawrence,396075,841642.02,39.71929825,2.133281566,2,8,3
396076,BALA NURSING AND RETIREMENT CE,180,168.5,N,3,PA,Philadelphia,396076,1430338.05,30.06666667,3.270859729,1,0,1
396077,OLD ORCHARD HEALTH CARE CENTER,180,166.6,N,5,PA,Northampton,396077,4145722,17.73048327,2.628983642,5,2,4
396078,ABRAMSON RESIDENCE,324,310.8,N,4,PA,Montgomery,396078,5407411.49,21.40067912,2.772729959,4,2,6
396079,GARDEN SPOT VILLAGE,73,70.4,N,5,PA,Lancaster,396079,1026604.12,29.20430108,1.845672549,1,0,6
396080,BELLE REVE HEALTH CARE CENTER,30,26.1,N,4,PA,Pike,396080,1744104.1,22.71794872,2.098620418,8,1,5
396081,SAINT MARY'S AT ASBURY RIDGE,80,70.4,N,4,PA,Erie,396081,1250285.82,22.07006369,2.089698524,1,7,0
396082,BELLINGHAM PARK LANE,64,61.3,N,5,PA,Chester,396082,4370641.98,22.04166667,2.585964392,2,7,5
396083,STERLING HEALTH CARE AND REHAB CENTER,164,150.6,N,4,PA,Delaware,396083,2069582.64,34.25384615,3.078473201,1,2,1
396085,MON VALLEY CARE CENTER,60,54.5,N,2,PA,Washington,396085,1099628.53,19.1292517,2.77358609,7,7,6
396086,GREEN VALLEY SKILLED NURSING AND REHABILITATION CE,48,39.1,N,3,PA,Schuylkill,396086,139115.54,23.55,2.144855655,2,7,2
396088,"MAPLE WINDS HEALTHCARE AND REHABILITATION, LLC",50,45.1,N,1,PA,Cambria,396088,847644.67,32.8030303,2.261268338,4,8,1
396089,CONCORDIA OF THE SOUTH HILLS,46,45.4,N,5,PA,Allegheny,396089,1891526.92,17.71548117,2.167111743,9,4,9
396090,PRESTON RESIDENCE,38,30.3,N,5,PA,Chester,396090,2951289.65,20.07868853,2.256869191,4,6,6
396092,"VILLAGE AT PENN STATE,  THE",36,33.1,N,4,PA,Centre,396092,234103.2,27,2.477571429,2,4,3
396093,RICHFIELD HEALTHCARE AND REHABILITATION CENTER,40,38,N,4,PA,Juniata,396093,603048.26,26.38333333,3.174536347,3,2,8
396095,SCRANTON HEALTH CARE CENTER,44,40.3,N,2,PA,Lackawanna,396095,762530.49,19.94680851,2.214229595,9,4,7
396096,MORAVIAN VILLAGE OF BETHLEHEM,109,73.1,N,4,PA,Northampton,396096,5311454.51,16.38611111,2.407750634,5,8,0
396098,UPMC MAGEE-WOMENS HOSPITAL TCU,20,17.4,Y,4,PA,Allegheny,396098,384914.5,13.31132076,2.491153369,3,6,5
396099,CONNER-WILLIAMS NURSING HOME,42,,N,1,PA,Delaware,396099,209628.47,26.42105263,2.936632828,5,5,6
396101,REHAB AT SHANNONDELL,160,140.3,N,4,PA,Montgomery,396101,7925852.82,21.39371069,1.997959809,0,1,5
396102,CONEMAUGH MEMORIAL MEDICAL CENTER TCU,30,23.8,Y,5,PA,Cambria,396102,850285.58,13,2.052901938,3,6,0
396106,"HAVEN CONVALESCENT HOME, INC",91,88.1,N,5,PA,Lawrence,396106,434581.91,28.38095238,2.284466667,9,8,4
396107,ANN'S CHOICE,88,84.8,N,5,PA,Bucks,396107,1337611.31,20.79865772,2.309330496,5,0,4
396109,HEINZ TRANSITIONAL REHABILITATION UNIT,45,27,Y,5,PA,Luzerne,396109,1917299.25,13.16088328,1.786000067,9,1,5
396111,SPIRITRUST LUTHERAN THE VILLAGE AT UTZ TERRACE,40,38.7,N,5,PA,York,396111,369284.1,25.29268293,2.435940208,7,3,5
396113,"HEALTH CENTER AT THE HILL AT WHITEMARSH, THE",60,54.4,N,5,PA,Montgomery,396113,3559234.47,27.17704918,1.901909545,4,2,9
396114,TWIN PINES HEALTH CARE CENTER,120,109.8,N,3,PA,Chester,396114,1361420.5,25.49557522,3.037290922,3,4,5
396115,WYNDMOOR HILLS HEALTH CARE & REHAB CENTER,77,35.7,N,2,PA,Montgomery,396115,3851106.16,28.14098361,2.508701553,5,1,4
396117,WELLINGTON TERRACE,40,42.6,N,4,PA,Chester,396117,3125631.43,19.60059172,2.416467664,3,3,1
396119,MT HOPE NAZARENE RETIREMENT COMMUNITY,50,47.8,N,5,PA,Lancaster,396119,475239.9,43.5,1.944651235,2,4,0
396120,PHOEBE WYNCOTE,58,43.1,N,4,PA,Montgomery,396120,541739.41,20.3968254,3.154271912,8,7,4
396122,FOX SUBACUTE AT MECHANICSBURG,56,44.6,N,1,PA,Cumberland,396122,817538.19,33.17391304,7.688847417,6,5,5
396123,CONTINUING CARE  AT MARIS GROVE,66,55,N,4,PA,Delaware,396123,772260.66,20.95555556,2.380731771,5,4,5
396124,PROVIDENCE POINT HEALTHCARE RESIDENCE,63,56.5,N,5,PA,Allegheny,396124,1413743.57,21.11695906,1.743986782,8,4,6
396125,CHRIST'S HOME RETIREMENT COMMUNITY,48,41.2,N,5,PA,Bucks,396125,2170404.09,21.02608696,2.045466642,5,4,2
396126,POWERBACK REHABILITATION PHOENIXVILLE,22,21,N,4,PA,Chester,396126,2117285.85,14.77099237,2.18741014,6,7,3
396128,MAPLE FARM,46,40.5,N,5,PA,Lancaster,396128,958262.8,21.49166667,2.317700518,6,9,7
396129,WILLOW TERRACE,174,158.1,N,1,PA,Philadelphia,396129,2411411.27,29.56287425,3.873973356,4,9,1
396130,WHITESTONE CARE CENTER,90,56,N,2,PA,Monroe,396130,2372307.23,26.67961165,2.975853591,4,7,5
396131,LIFECARE HOSPITALS OF PITTSBURGH SNF UNIT,40,29.3,N,3,PA,Allegheny,396131,1761291.64,25.28651685,3.00794437,4,6,3
396132,QUALITY LIFE SERVICES - WESTMONT,41,40.6,N,2,PA,Cambria,396132,333165.76,27.21212121,1.992748851,5,0,7
396133,VIBRA REHABILITATION CENTER,48,37.8,N,4,PA,Cumberland,396133,3054712.7,23.79794521,2.140220692,3,2,4
396134,PENN STATE HEALTH TRANSITIONAL CARE,22,15,N,5,PA,Dauphin,396134,916844.07,12.22959184,1.949803101,8,5,8
396135,ALLIED SERVICES TRANSITIONAL REHAB UNIT,55,32.4,Y,4,PA,Lackawanna,396135,2056257.13,13.07142857,1.899667878,6,7,3
396136,CH SKILLED NURSING FACILITY OF ALLENTOWN,12,10.1,Y,5,PA,Lehigh,396136,875973.78,8.990909091,1.113362319,4,7,0
396137,ATHENS HEALTH AND REHABILITATION CENTER,90,53,N,2,PA,Bradford,396137,707935.76,19.91,2.318193702,2,9,4
396138,HARMONY PHYSICAL REHABILITATION,25,21.6,N,4,PA,Allegheny,396138,1045083.31,16.95714286,2.243495071,3,1,0
396139,PARAMOUNT NURSING & REHAB AT PETERS TOWNSHIP LLC,14,11.6,N,5,PA,Washington,396139,272933.86,20.8125,1.808555556,5,0,3
396140,REHABILITATION CENTER AT BRETHREN VILLAGE LLC,20,11,N,5,PA,Lancaster,396140,1089959.62,17.31578947,1.632645503,9,8,9
