,origin_id,origin_name,origin_zip,origin,destination_id,destination_name,destination_zip,destination,County,DISTANCE
442,395786,PLEASANT VIEW RETIREMENT COMMUNITY,17545,544 NORTH PENRYN ROAD,395805,FAIRMOUNT HOMES,17522,333 WHEAT RIDGE DRIVE,Lancaster,16.65
443,395786,PLEASANT VIEW RETIREMENT COMMUNITY,17545,544 NORTH PENRYN ROAD,395806,ST ANNE'S RETIREMENT COMMUNITY,17512,3952 COLUMBIA AVENUE,Lancaster,14.07
444,395786,PLEASANT VIEW RETIREMENT COMMUNITY,17545,544 NORTH PENRYN ROAD,395844,ELIZABETHTOWN HEALTHCARE AND REHAB CENTER,17022,141 HEISEY AVENUE,Lancaster,14.13
445,395786,PLEASANT VIEW RETIREMENT COMMUNITY,17545,544 NORTH PENRYN ROAD,395857,EPHRATA MANOR,17522,99 BETHANY ROAD,Lancaster,13.89
446,395786,PLEASANT VIEW RETIREMENT COMMUNITY,17545,544 NORTH PENRYN ROAD,395956,GLEN AT WILLOW VALLEY,17602,675 WILLOW VALLEY SQUARE,Lancaster,15.37
447,395786,PLEASANT VIEW RETIREMENT COMMUNITY,17545,544 NORTH PENRYN ROAD,396079,GARDEN SPOT VILLAGE,17557,433 S KINZER AVENUE,Lancaster,23.15
448,395786,PLEASANT VIEW RETIREMENT COMMUNITY,17545,544 NORTH PENRYN ROAD,396119,MT HOPE NAZARENE RETIREMENT COMMUNITY,17545,3026 MOUNT HOPE HOME ROAD,Lancaster,6.98
449,395786,PLEASANT VIEW RETIREMENT COMMUNITY,17545,544 NORTH PENRYN ROAD,396128,MAPLE FARM,17501,604 OAK STREET,Lancaster,12.23
450,395786,PLEASANT VIEW RETIREMENT COMMUNITY,17545,544 NORTH PENRYN ROAD,396140,REHABILITATION CENTER AT BRETHREN VILLAGE LLC,17606,3001 LITITZ PIKE,Lancaster,8.64
451,395797,LANDIS HOMES,17543,1001 EAST OREGON ROAD,395805,FAIRMOUNT HOMES,17522,333 WHEAT RIDGE DRIVE,Lancaster,7.72
452,395797,LANDIS HOMES,17543,1001 EAST OREGON ROAD,395806,ST ANNE'S RETIREMENT COMMUNITY,17512,3952 COLUMBIA AVENUE,Lancaster,15.11
453,395797,LANDIS HOMES,17543,1001 EAST OREGON ROAD,395844,ELIZABETHTOWN HEALTHCARE AND REHAB CENTER,17022,141 HEISEY AVENUE,Lancaster,22.51
454,395797,LANDIS HOMES,17543,1001 EAST OREGON ROAD,395857,EPHRATA MANOR,17522,99 BETHANY ROAD,Lancaster,7.32
455,395797,LANDIS HOMES,17543,1001 EAST OREGON ROAD,395956,GLEN AT WILLOW VALLEY,17602,675 WILLOW VALLEY SQUARE,Lancaster,14.23
456,395797,LANDIS HOMES,17543,1001 EAST OREGON ROAD,396079,GARDEN SPOT VILLAGE,17557,433 S KINZER AVENUE,Lancaster,15.63
457,395797,LANDIS HOMES,17543,1001 EAST OREGON ROAD,396119,MT HOPE NAZARENE RETIREMENT COMMUNITY,17545,3026 MOUNT HOPE HOME ROAD,Lancaster,14.89
458,395797,LANDIS HOMES,17543,1001 EAST OREGON ROAD,396128,MAPLE FARM,17501,604 OAK STREET,Lancaster,5.14
459,395797,LANDIS HOMES,17543,1001 EAST OREGON ROAD,396140,REHABILITATION CENTER AT BRETHREN VILLAGE LLC,17606,3001 LITITZ PIKE,Lancaster,2.54
460,395805,FAIRMOUNT HOMES,17522,333 WHEAT RIDGE DRIVE,395806,ST ANNE'S RETIREMENT COMMUNITY,17512,3952 COLUMBIA AVENUE,Lancaster,20.65
461,395805,FAIRMOUNT HOMES,17522,333 WHEAT RIDGE DRIVE,395844,ELIZABETHTOWN HEALTHCARE AND REHAB CENTER,17022,141 HEISEY AVENUE,Lancaster,28.05
462,395805,FAIRMOUNT HOMES,17522,333 WHEAT RIDGE DRIVE,395857,EPHRATA MANOR,17522,99 BETHANY ROAD,Lancaster,3.28
463,395805,FAIRMOUNT HOMES,17522,333 WHEAT RIDGE DRIVE,395956,GLEN AT WILLOW VALLEY,17602,675 WILLOW VALLEY SQUARE,Lancaster,15.95
464,395805,FAIRMOUNT HOMES,17522,333 WHEAT RIDGE DRIVE,396079,GARDEN SPOT VILLAGE,17557,433 S KINZER AVENUE,Lancaster,6.34
465,395805,FAIRMOUNT HOMES,17522,333 WHEAT RIDGE DRIVE,396119,MT HOPE NAZARENE RETIREMENT COMMUNITY,17545,3026 MOUNT HOPE HOME ROAD,Lancaster,21.12
466,395805,FAIRMOUNT HOMES,17522,333 WHEAT RIDGE DRIVE,396128,MAPLE FARM,17501,604 OAK STREET,Lancaster,4.82
467,395805,FAIRMOUNT HOMES,17522,333 WHEAT RIDGE DRIVE,396140,REHABILITATION CENTER AT BRETHREN VILLAGE LLC,17606,3001 LITITZ PIKE,Lancaster,10.14
468,395806,ST ANNE'S RETIREMENT COMMUNITY,17512,3952 COLUMBIA AVENUE,395844,ELIZABETHTOWN HEALTHCARE AND REHAB CENTER,17022,141 HEISEY AVENUE,Lancaster,12.31
469,395806,ST ANNE'S RETIREMENT COMMUNITY,17512,3952 COLUMBIA AVENUE,395857,EPHRATA MANOR,17522,99 BETHANY ROAD,Lancaster,21.73
470,395806,ST ANNE'S RETIREMENT COMMUNITY,17512,3952 COLUMBIA AVENUE,395956,GLEN AT WILLOW VALLEY,17602,675 WILLOW VALLEY SQUARE,Lancaster,11.81
471,395806,ST ANNE'S RETIREMENT COMMUNITY,17512,3952 COLUMBIA AVENUE,396079,GARDEN SPOT VILLAGE,17557,433 S KINZER AVENUE,Lancaster,27.06
472,395806,ST ANNE'S RETIREMENT COMMUNITY,17512,3952 COLUMBIA AVENUE,396119,MT HOPE NAZARENE RETIREMENT COMMUNITY,17545,3026 MOUNT HOPE HOME ROAD,Lancaster,14.59
473,395806,ST ANNE'S RETIREMENT COMMUNITY,17512,3952 COLUMBIA AVENUE,396128,MAPLE FARM,17501,604 OAK STREET,Lancaster,18.3
474,395806,ST ANNE'S RETIREMENT COMMUNITY,17512,3952 COLUMBIA AVENUE,396140,REHABILITATION CENTER AT BRETHREN VILLAGE LLC,17606,3001 LITITZ PIKE,Lancaster,11.91
475,395844,ELIZABETHTOWN HEALTHCARE AND REHAB CENTER,17022,141 HEISEY AVENUE,395857,EPHRATA MANOR,17522,99 BETHANY ROAD,Lancaster,29.16
476,395844,ELIZABETHTOWN HEALTHCARE AND REHAB CENTER,17022,141 HEISEY AVENUE,395956,GLEN AT WILLOW VALLEY,17602,675 WILLOW VALLEY SQUARE,Lancaster,21.61
477,395844,ELIZABETHTOWN HEALTHCARE AND REHAB CENTER,17022,141 HEISEY AVENUE,396079,GARDEN SPOT VILLAGE,17557,433 S KINZER AVENUE,Lancaster,34.49
478,395844,ELIZABETHTOWN HEALTHCARE AND REHAB CENTER,17022,141 HEISEY AVENUE,396119,MT HOPE NAZARENE RETIREMENT COMMUNITY,17545,3026 MOUNT HOPE HOME ROAD,Lancaster,9.4
479,395844,ELIZABETHTOWN HEALTHCARE AND REHAB CENTER,17022,141 HEISEY AVENUE,396128,MAPLE FARM,17501,604 OAK STREET,Lancaster,25.73
480,395844,ELIZABETHTOWN HEALTHCARE AND REHAB CENTER,17022,141 HEISEY AVENUE,396140,REHABILITATION CENTER AT BRETHREN VILLAGE LLC,17606,3001 LITITZ PIKE,Lancaster,19.34
481,395857,EPHRATA MANOR,17522,99 BETHANY ROAD,395956,GLEN AT WILLOW VALLEY,17602,675 WILLOW VALLEY SQUARE,Lancaster,20.64
482,395857,EPHRATA MANOR,17522,99 BETHANY ROAD,396079,GARDEN SPOT VILLAGE,17557,433 S KINZER AVENUE,Lancaster,8.15
483,395857,EPHRATA MANOR,17522,99 BETHANY ROAD,396119,MT HOPE NAZARENE RETIREMENT COMMUNITY,17545,3026 MOUNT HOPE HOME ROAD,Lancaster,18.4
484,395857,EPHRATA MANOR,17522,99 BETHANY ROAD,396128,MAPLE FARM,17501,604 OAK STREET,Lancaster,2.37
485,395857,EPHRATA MANOR,17522,99 BETHANY ROAD,396140,REHABILITATION CENTER AT BRETHREN VILLAGE LLC,17606,3001 LITITZ PIKE,Lancaster,9.74
486,395956,GLEN AT WILLOW VALLEY,17602,675 WILLOW VALLEY SQUARE,396079,GARDEN SPOT VILLAGE,17557,433 S KINZER AVENUE,Lancaster,17.56
487,395956,GLEN AT WILLOW VALLEY,17602,675 WILLOW VALLEY SQUARE,396119,MT HOPE NAZARENE RETIREMENT COMMUNITY,17545,3026 MOUNT HOPE HOME ROAD,Lancaster,24.81
488,395956,GLEN AT WILLOW VALLEY,17602,675 WILLOW VALLEY SQUARE,396128,MAPLE FARM,17501,604 OAK STREET,Lancaster,15.74
489,395956,GLEN AT WILLOW VALLEY,17602,675 WILLOW VALLEY SQUARE,396140,REHABILITATION CENTER AT BRETHREN VILLAGE LLC,17606,3001 LITITZ PIKE,Lancaster,8.89
490,396079,GARDEN SPOT VILLAGE,17557,433 S KINZER AVENUE,396119,MT HOPE NAZARENE RETIREMENT COMMUNITY,17545,3026 MOUNT HOPE HOME ROAD,Lancaster,36.61
491,396079,GARDEN SPOT VILLAGE,17557,433 S KINZER AVENUE,396128,MAPLE FARM,17501,604 OAK STREET,Lancaster,10.69
492,396079,GARDEN SPOT VILLAGE,17557,433 S KINZER AVENUE,396140,REHABILITATION CENTER AT BRETHREN VILLAGE LLC,17606,3001 LITITZ PIKE,Lancaster,17.99
493,396119,MT HOPE NAZARENE RETIREMENT COMMUNITY,17545,3026 MOUNT HOPE HOME ROAD,396128,MAPLE FARM,17501,604 OAK STREET,Lancaster,16.88
494,396119,MT HOPE NAZARENE RETIREMENT COMMUNITY,17545,3026 MOUNT HOPE HOME ROAD,396140,REHABILITATION CENTER AT BRETHREN VILLAGE LLC,17606,3001 LITITZ PIKE,Lancaster,13.04
495,396128,MAPLE FARM,17501,604 OAK STREET,396140,REHABILITATION CENTER AT BRETHREN VILLAGE LLC,17606,3001 LITITZ PIKE,Lancaster,7.56
